#columns:point_slug	jlpt	module	bunpro_id	tofugu_url	imabi_url	shinkanzen_ref	djg_page	notes
academic-jargon	beyond	12-beyond-n1	bunpro:auto/academic-jargon		https://www.imabi.org/search?q=academic-jargon	sk:auto/beyond	djg:auto/academic-jargon	auto-generated mapping; refine sources as curated
adjectives	n5	01-n5	bunpro:auto/adjectives		https://www.imabi.org/search?q=adjectives	sk:auto/n5	djg:auto/adjectives	auto-generated mapping; refine sources as curated
advice-experience	n5	01-n5	bunpro:ことがある		https://www.imabi.org/search?q=advice-experience	sk:auto/n5	djg:auto/advice-experience	auto-generated mapping; refine sources as curated
aizuchi-back-channels		09-sfp-aizuchi	bunpro:auto/aizuchi-back-channels	https://www.tofugu.com/japanese-grammar/uchi/	https://www.imabi.org/search?q=aizuchi-back-channels	sk:auto/unknown	djg:auto/aizuchi-back-channels	auto-generated mapping; refine sources as curated
aspectual-contractions		07-casual	bunpro:auto/aspectual-contractions		https://www.imabi.org/search?q=aspectual-contractions	sk:auto/unknown	djg:auto/aspectual-contractions	auto-generated mapping; refine sources as curated
attendant-stiff	n2	04-n2	bunpro:につれて	https://www.tofugu.com/japanese-grammar/da/	https://www.imabi.org/search?q=attendant-stiff	sk:auto/n2	djg:auto/attendant-stiff	auto-generated mapping; refine sources as curated
bakari-dake-shika	n3	03-n3	bunpro:ばかり	https://www.tofugu.com/japanese-grammar/shi/	https://www.imabi.org/search?q=bakari-dake-shika	sk:auto/n3	djg:auto/bakari-dake-shika	auto-generated mapping; refine sources as curated
bakari-extensions	n3	03-n3	bunpro:ばかり		https://www.imabi.org/search?q=bakari-extensions	sk:auto/n3	djg:auto/bakari-extensions	auto-generated mapping; refine sources as curated
benefactive	n4	02-n4	bunpro:あげる		https://www.imabi.org/search?q=benefactive	sk:auto/n4	djg:auto/benefactive	auto-generated mapping; refine sources as curated
beyond-n1	beyond	12-beyond-n1	bunpro:auto/beyond-n1		https://www.imabi.org/search?q=beyond-n1	sk:auto/beyond	djg:auto/beyond-n1	auto-generated mapping; refine sources as curated
business-phrases		06-keigo	bunpro:auto/business-phrases		https://www.imabi.org/search?q=business-phrases	sk:auto/unknown	djg:auto/business-phrases	auto-generated mapping; refine sources as curated
business-set-phrases		06-keigo	bunpro:いたす		https://www.imabi.org/search?q=business-set-phrases	sk:auto/unknown	djg:auto/business-set-phrases	auto-generated mapping; refine sources as curated
casual		07-casual	bunpro:auto/casual		https://www.imabi.org/search?q=casual	sk:auto/unknown	djg:auto/casual	auto-generated mapping; refine sources as curated
casual-questions		07-casual	bunpro:auto/casual-questions		https://www.imabi.org/search?q=casual-questions	sk:auto/unknown	djg:auto/casual-questions	auto-generated mapping; refine sources as curated
casual-vulgar		08-slang	bunpro:auto/casual-vulgar		https://www.imabi.org/search?q=casual-vulgar	sk:auto/unknown	djg:auto/casual-vulgar	auto-generated mapping; refine sources as curated
causal-result	n3	03-n3	bunpro:せいで		https://www.imabi.org/search?q=causal-result	sk:auto/n3	djg:auto/causal-result	auto-generated mapping; refine sources as curated
causative	n4	02-n4	bunpro:causative	https://www.tofugu.com/japanese-grammar/verb-causative-form-saseru/	https://www.imabi.org/search?q=causative	sk:auto/n4	djg:auto/causative	auto-generated mapping; refine sources as curated
causative-passive	n4	02-n4	bunpro:causative-passive		https://www.imabi.org/search?q=causative-passive	sk:auto/n4	djg:auto/causative-passive	auto-generated mapping; refine sources as curated
classical		11-classical	bunpro:auto/classical		https://www.imabi.org/search?q=classical	sk:auto/unknown	djg:auto/classical	auto-generated mapping; refine sources as curated
